doc_id,responsive
DOC-09323,0
DOC-09324,0
DOC-09325,0
DOC-09326,0
DOC-09327,0
DOC-09328,1
DOC-09329,0
DOC-09330,0
DOC-09331,0
DOC-09332,0
DOC-09333,0
DOC-09334,0
DOC-09335,0
DOC-09336,1
DOC-09337,1
DOC-09338,0
DOC-09339,0
DOC-09340,1
DOC-09341,0
DOC-09342,0
DOC-09343,0
DOC-09344,0
DOC-09345,0
DOC-09346,0
DOC-09347,0
DOC-09348,0
DOC-09349,0
DOC-09350,0
DOC-09351,0
DOC-09352,1
DOC-09353,1
DOC-09354,0
DOC-09355,0
DOC-09356,0
DOC-09357,0
DOC-09358,0
DOC-09359,1
DOC-09360,0
DOC-09361,0
DOC-09362,0
DOC-09363,0
DOC-09364,0
DOC-09365,0
DOC-09366,0
DOC-09367,0
DOC-09368,0
DOC-09369,0
DOC-09370,0
DOC-09371,0
DOC-09372,0
DOC-09373,0
DOC-09374,0
DOC-09375,0
DOC-09376,0
DOC-09377,0
DOC-09378,0
DOC-09379,0
DOC-09380,0
DOC-09381,0
DOC-09382,0
DOC-09383,1
DOC-09384,0
DOC-09385,0
DOC-09386,0
DOC-09387,0
DOC-09388,0
DOC-09389,0
DOC-09390,0
DOC-09391,1
DOC-09392,0
DOC-09393,0
DOC-09394,0
DOC-09395,0
DOC-09396,0
DOC-09397,0
DOC-09398,0
DOC-09399,0
DOC-09400,0
DOC-09401,0
DOC-09402,0
DOC-09403,0
DOC-09404,0
DOC-09405,1
DOC-09406,1
DOC-09407,0
DOC-09408,0
DOC-09409,1
DOC-09410,0
DOC-09411,0
DOC-09412,0
DOC-09413,0
DOC-09414,0
DOC-09415,1
DOC-09416,0
DOC-09417,0
DOC-09418,0
DOC-09419,0
DOC-09420,1
DOC-09421,0
DOC-09422,0
DOC-09423,0
DOC-09424,0
DOC-09425,1
DOC-09426,0
DOC-09427,0
DOC-09428,0
DOC-09429,0
DOC-09430,0
DOC-09431,0
DOC-09432,0
DOC-09433,1
DOC-09434,0
DOC-09435,1
DOC-09436,0
DOC-09437,0
DOC-09438,0
DOC-09439,1
DOC-09440,0
DOC-09441,1
DOC-09442,0
DOC-09443,0
DOC-09444,1
DOC-09445,1
DOC-09446,1
DOC-09447,0
DOC-09448,0
DOC-09449,0
DOC-09450,0
DOC-09451,0
DOC-09452,0
DOC-09453,0
DOC-09454,0
DOC-09455,0
DOC-09456,0
DOC-09457,0
DOC-09458,1
DOC-09459,0
DOC-09460,0
DOC-09461,0
DOC-09462,0
DOC-09463,0
DOC-09464,0
DOC-09465,0
DOC-09466,0
DOC-09467,0
DOC-09468,0
DOC-09469,0
DOC-09470,0
DOC-09471,0
DOC-09472,0
DOC-09473,1
DOC-09474,0
DOC-09475,0
DOC-09476,0
DOC-09477,1
DOC-09478,0
DOC-09479,0
DOC-09480,0
DOC-09481,0
DOC-09482,0
DOC-09483,0
DOC-09484,0
DOC-09485,1
DOC-09486,0
DOC-09487,0
DOC-09488,1
DOC-09489,0
DOC-09490,0
DOC-09491,1
DOC-09492,0
DOC-09493,0
DOC-09494,0
DOC-09495,0
DOC-09496,0
DOC-09497,0
DOC-09498,0
DOC-09499,0
DOC-09500,1
DOC-09501,0
DOC-09502,0
DOC-09503,1
DOC-09504,0
DOC-09505,0
DOC-09506,0
DOC-09507,0
DOC-09508,0
DOC-09509,0
DOC-09510,0
DOC-09511,0
DOC-09512,0
DOC-09513,1
DOC-09514,0
DOC-09515,1
DOC-09516,1
DOC-09517,0
DOC-09518,0
DOC-09519,1
DOC-09520,0
DOC-09521,0
DOC-09522,0
DOC-09523,0
DOC-09524,1
DOC-09525,0
DOC-09526,0
DOC-09527,0
DOC-09528,1
DOC-09529,0
DOC-09530,0
DOC-09531,0
DOC-09532,0
DOC-09533,0
DOC-09534,1
DOC-09535,0
DOC-09536,1
DOC-09537,0
DOC-09538,0
DOC-09539,0
DOC-09540,0
DOC-09541,0
DOC-09542,0
DOC-09543,0
DOC-09544,1
DOC-09545,1
DOC-09546,0
DOC-09547,0
DOC-09548,0
DOC-09549,0
DOC-09550,0
DOC-09551,0
DOC-09552,0
DOC-09553,0
DOC-09554,0
DOC-09555,1
DOC-09556,0
DOC-09557,0
DOC-09558,0
DOC-09559,0
DOC-09560,0
DOC-09561,0
DOC-09562,1
DOC-09563,0
DOC-09564,0
DOC-09565,1
DOC-09566,0
DOC-09567,1
DOC-09568,0
DOC-09569,0
DOC-09570,0
DOC-09571,0
DOC-09572,0
DOC-09573,0
DOC-09574,0
DOC-09575,0
DOC-09576,0
DOC-09577,1
DOC-09578,0
DOC-09579,0
DOC-09580,0
DOC-09581,0
DOC-09582,0
DOC-09583,0
DOC-09584,0
DOC-09585,1
DOC-09586,0
DOC-09587,0
DOC-09588,1
DOC-09589,0
DOC-09590,0
DOC-09591,0
DOC-09592,0
DOC-09593,0
DOC-09594,0
DOC-09595,0
DOC-09596,0
DOC-09597,1
DOC-09598,0
DOC-09599,0
DOC-09600,0
DOC-09601,0
DOC-09602,0
DOC-09603,0
DOC-09604,0
DOC-09605,0
DOC-09606,0
DOC-09607,0
DOC-09608,0
DOC-09609,0
DOC-09610,0
DOC-09611,0
DOC-09612,1
DOC-09613,0
DOC-09614,1
DOC-09615,0
DOC-09616,0
DOC-09617,0
DOC-09618,1
DOC-09619,0
DOC-09620,1
DOC-09621,1
DOC-09622,1
DOC-09623,1
DOC-09624,0
DOC-09625,0
DOC-09626,0
DOC-09627,0
DOC-09628,1
DOC-09629,0
DOC-09630,0
DOC-09631,1
DOC-09632,1
DOC-09633,0
DOC-09634,1
DOC-09635,1
DOC-09636,1
DOC-09637,0
DOC-09638,0
DOC-09639,0
DOC-09640,0
DOC-09641,0
DOC-09642,0
DOC-09643,0
DOC-09644,0
DOC-09645,0
DOC-09646,0
DOC-09647,0
DOC-09648,0
DOC-09649,0
DOC-09650,0
DOC-09651,0
DOC-09652,0
DOC-09653,1
DOC-09654,0
DOC-09655,1
DOC-09656,0
DOC-09657,0
DOC-09658,1
DOC-09659,0
DOC-09660,0
DOC-09661,1
DOC-09662,0
DOC-09663,0
DOC-09664,0
DOC-09665,0
DOC-09666,0
DOC-09667,0
DOC-09668,0
DOC-09669,0
DOC-09670,1
DOC-09671,0
DOC-09672,1
DOC-09673,1
DOC-09674,0
DOC-09675,0
DOC-09676,0
DOC-09677,0
DOC-09678,0
DOC-09679,0
DOC-09680,0
DOC-09681,1
DOC-09682,0
DOC-09683,0
DOC-09684,0
DOC-09685,0
DOC-09686,0
DOC-09687,0
DOC-09688,0
DOC-09689,0
DOC-09690,0
DOC-09691,0
DOC-09692,0
DOC-09693,0
DOC-09694,1
DOC-09695,0
DOC-09696,1
DOC-09697,0
DOC-09698,0
DOC-09699,0
DOC-09700,0
DOC-09701,1
DOC-09702,1
DOC-09703,0
DOC-09704,0
DOC-09705,0
DOC-09706,0
DOC-09707,1
DOC-09708,1
DOC-09709,0
DOC-09710,0
DOC-09711,0
DOC-09712,1
DOC-09713,0
DOC-09714,0
DOC-09715,1
DOC-09716,0
DOC-09717,0
DOC-09718,1
DOC-09719,0
DOC-09720,0
DOC-09721,0
DOC-09722,0
DOC-09723,0
DOC-09724,0
DOC-09725,1
DOC-09726,0
DOC-09727,1
DOC-09728,0
DOC-09729,0
DOC-09730,1
DOC-09731,0
DOC-09732,0
DOC-09733,0
DOC-09734,0
DOC-09735,0
DOC-09736,1
DOC-09737,0
DOC-09738,0
DOC-09739,0
DOC-09740,0
DOC-09741,0
DOC-09742,1
DOC-09743,0
DOC-09744,0
DOC-09745,1
DOC-09746,0
DOC-09747,1
DOC-09748,0
DOC-09749,0
DOC-09750,0
DOC-09751,0
DOC-09752,0
DOC-09753,0
DOC-09754,0
DOC-09755,1
DOC-09756,0
DOC-09757,0
DOC-09758,1
DOC-09759,0
DOC-09760,0
DOC-09761,0
DOC-09762,1
DOC-09763,0
DOC-09764,1
DOC-09765,0
DOC-09766,0
DOC-09767,1
DOC-09768,0
DOC-09769,1
DOC-09770,0
DOC-09771,0
DOC-09772,0
DOC-09773,0
DOC-09774,0
DOC-09775,0
DOC-09776,0
DOC-09777,1
DOC-09778,0
DOC-09779,0
DOC-09780,0
DOC-09781,0
DOC-09782,1
DOC-09783,0
DOC-09784,0
DOC-09785,0
DOC-09786,0
DOC-09787,0
DOC-09788,0
DOC-09789,0
DOC-09790,0
DOC-09791,0
DOC-09792,0
DOC-09793,0
DOC-09794,0
DOC-09795,0
DOC-09796,0
DOC-09797,0
DOC-09798,0
DOC-09799,0
DOC-09800,0
DOC-09801,0
DOC-09802,0
DOC-09803,0
DOC-09804,0
DOC-09805,0
DOC-09806,1
DOC-09807,1
DOC-09808,0
DOC-09809,0
DOC-09810,1
DOC-09811,0
DOC-09812,0
DOC-09813,0
DOC-09814,0
DOC-09815,0
DOC-09816,0
DOC-09817,0
DOC-09818,1
DOC-09819,0
DOC-09820,1
DOC-09821,0
DOC-09822,0
DOC-09823,0
DOC-09824,0
DOC-09825,1
DOC-09826,0
DOC-09827,1
DOC-09828,0
DOC-09829,0
DOC-09830,0
DOC-09831,0
DOC-09832,0
DOC-09833,0
DOC-09834,0
DOC-09835,0
DOC-09836,1
DOC-09837,1
DOC-09838,0
DOC-09839,0
DOC-09840,0
DOC-09841,0
DOC-09842,0
DOC-09843,0
DOC-09844,0
DOC-09845,0
DOC-09846,0
DOC-09847,0
DOC-09848,0
DOC-09849,0
DOC-09850,0
DOC-09851,0
DOC-09852,1
DOC-09853,0
DOC-09854,0
DOC-09855,1
DOC-09856,0
DOC-09857,0
DOC-09858,0
DOC-09859,0
DOC-09860,0
DOC-09861,1
DOC-09862,0
DOC-09863,0
DOC-09864,0
DOC-09865,0
DOC-09866,0
DOC-09867,0
DOC-09868,0
DOC-09869,0
DOC-09870,0
DOC-09871,0
DOC-09872,0
DOC-09873,0
DOC-09874,1
DOC-09875,0
DOC-09876,1
DOC-09877,0
DOC-09878,0
DOC-09879,1
DOC-09880,0
DOC-09881,1
DOC-09882,0
DOC-09883,0
DOC-09884,0
DOC-09885,0
DOC-09886,0
DOC-09887,0
DOC-09888,1
DOC-09889,0
DOC-09890,0
DOC-09891,1
DOC-09892,0
DOC-09893,0
DOC-09894,0
DOC-09895,0
DOC-09896,0
DOC-09897,0
DOC-09898,0
DOC-09899,0
DOC-09900,0
DOC-09901,1
DOC-09902,0
DOC-09903,0
DOC-09904,0
DOC-09905,0
DOC-09906,0
DOC-09907,0
DOC-09908,0
DOC-09909,0
DOC-09910,0
DOC-09911,0
DOC-09912,0
DOC-09913,1
DOC-09914,0
DOC-09915,0
DOC-09916,0
DOC-09917,0
DOC-09918,1
DOC-09919,0
DOC-09920,1
DOC-09921,0
DOC-09922,0
DOC-09923,0
DOC-09924,0
DOC-09925,0
DOC-09926,0
DOC-09927,1
DOC-09928,0
DOC-09929,0
DOC-09930,0
DOC-09931,0
DOC-09932,0
DOC-09933,0
DOC-09934,0
DOC-09935,0
DOC-09936,0
DOC-09937,1
DOC-09938,0
DOC-09939,0
DOC-09940,1
DOC-09941,1
DOC-09942,0
DOC-09943,0
DOC-09944,0
DOC-09945,1
DOC-09946,0
DOC-09947,1
DOC-09948,0
DOC-09949,0
DOC-09950,1
DOC-09951,0
DOC-09952,0
DOC-09953,0
DOC-09954,0
DOC-09955,1
DOC-09956,0
DOC-09957,0
DOC-09958,0
DOC-09959,0
DOC-09960,0
DOC-09961,0
DOC-09962,1
DOC-09963,1
DOC-09964,0
DOC-09965,0
DOC-09966,0
DOC-09967,0
DOC-09968,0
DOC-09969,0
DOC-09970,1
DOC-09971,1
DOC-09972,0
DOC-09973,0
DOC-09974,0
DOC-09975,0
DOC-09976,0
DOC-09977,0
DOC-09978,0
DOC-09979,0
DOC-09980,0
DOC-09981,0
DOC-09982,0
DOC-09983,1
DOC-09984,0
DOC-09985,0
DOC-09986,0
DOC-09987,1
DOC-09988,0
DOC-09989,1
DOC-09990,0
DOC-09991,0
DOC-09992,0
DOC-09993,0
DOC-09994,0
DOC-09995,0
DOC-09996,0
DOC-09997,0
DOC-09998,0
DOC-09999,0
